//
//  WZChineseToPhonetic.m
//  BlockContacts
//
//  Created by willonboy on 13-2-5.
//
//

#import "WZChineseToPhonetic.h"
#import "JSONKit.h"

@implementation WZChineseToPhonetic
                     \"鏘\":\"qiang\",\
                     \"锿\":\"ai\",\
                     \"鍍\":\"du\",\
                     \"鎂\":\"mei\",\
                     \"鏤\":\"lou\",\
                     \"鎡\":\"zi\",\
                     \"鐨\":\"fei\",\
                     \"镅\":\"mei\",\
                     \"舞\":\"wu\",\
                     \"犒\":\"kao\",\
                     \"舔\":\"tian\",\
                     \"穩\":\"wen\",\
                     \"熏\":\"xun\",\
                     \"箐\":\"qing\",\
                     \"簀\":\"ze\",\
                     \"篋\":\"qie\",\
                     \"箍\":\"gu\",\
                     \"箸\":\"zhu\",\
                     \"籜\":\"tuo\",\
                     \"箕\":\"ji\",\
                     \"箬\":\"ruo\",\
                     \"算\":\"suan\",\
                     \"箅\":\"bi\",\
                     \"籮\":\"luo\",\
                     \"簞\":\"dan\",\
                     \"箔\":\"bo\",\
                     \"管\":\"guan\",\
                     \"箜\":\"kong\",\
                     \"箢\":\"wan\",\
                     \"簫\":\"xiao\",\
                     \"籙\":\"lu\",\
                     \"毓\":\"yu\",\
                     \"輿\":\"yu\",\
                     \"僖\":\"xi\",\
                     \"儆\":\"jing\",\
                     \"僳\":\"su\",\
                     \"僚\":\"liao\",\
                     \"僭\":\"jian\",\
                     \"僬\":\"jiao\",\
                     \"劁\":\"qiao\",\
                     \"僦\":\"jiu\",\
                     \"僮\":\"tong\",\
                     \"僧\":\"seng\",\
                     \"鼻\":\"bi\",\
                     \"魄\":\"po\",\
                     \"魅\":\"mei\",\
                     \"魃\":\"ba\",\
                     \"魆\":\"xu\",\
                     \"睾\":\"gao\",\
                     \"艋\":\"meng\",\
                     \"鄱\":\"po\",\
                     \"貌\":\"mao\",\
                     \"膜\":\"mo\",\
                     \"膊\":\"bo\",\
                     \"膈\":\"ge\",\
                     \"膀\":\"bang\",\
                     \"臏\":\"bin\",\
                     \"鮭\":\"gui\",\
                     \"鮪\":\"wei\",\
                     \"鱠\":\"kuai\",\
                     \"鱭\":\"ji\",\
                     \"鮫\":\"jiao\",\
                     \"鮮\":\"xian\",\
                     \"鱘\":\"xun\",\
                     \"疑\":\"yi\",\
                     \"獐\":\"zhang\",\
                     \"獍\":\"jing\",\
                     \"飀\":\"liu\",\
                     \"觫\":\"su\",\
                     \"雒\":\"luo\",\
                     \"孵\":\"fu\",\
                     \"夤\":\"yin\",\
                     \"饉\":\"jin\",\
                     \"饅\":\"man\",\
                     \"鑾\":\"luan\",\
                     \"裹\":\"guo\",\
                     \"敲\":\"qiao\",\
                     \"豪\":\"hao\",\
                     \"膏\":\"gao\",\
                     \"塾\":\"shu\",\
                     \"遮\":\"zhe\",\
                     \"麽\":\"me\",\
                     \"廙\":\"yi\",\
                     \"腐\":\"fu\",\
                     \"瘩\":\"da\",\
                     \"瘌\":\"la\",\
                     \"瘞\":\"yi\",\
                     \"瘟\":\"wen\",\
                     \"瘦\":\"shou\",\
                     \"瘊\":\"hou\",\
                     \"瘥\":\"chai\",\
                     \"瘺\":\"lou\",\
                     \"瘙\":\"sao\",\
                     \"廖\":\"liao\",\
                     \"辣\":\"la\",\
                     \"彰\":\"zhang\",\
                     \"竭\":\"jie\",\
                     \"韶\":\"shao\",\
                     \"端\":\"duan\",\
                     \"旗\":\"qi\",\
                     \"旖\":\"yi\",\
                     \"膂\":\"lu\",\
                     \"闞\":\"kan\",\
                     \"鄯\":\"shan\",\
                     \"鯗\":\"xiang\",\
                     \"精\":\"jing\",\
                     \"粼\":\"lin\",\
                     \"粹\":\"cui\",\
                     \"粽\":\"zong\",\
                     \"糝\":\"shen\",\
                     \"歉\":\"qian\",\
                     \"槊\":\"shuo\",\
                     \"鶿\":\"ci\",\
                     \"弊\":\"bi\",\
                     \"熄\":\"xi\",\
                     \"熘\":\"liu\",\
                     \"熔\":\"rong\",\
                     \"煽\":\"shan\",\
                     \"熥\":\"teng\",\
                     \"潢\":\"huang\",\
                     \"瀠\":\"ying\",\
                     \"瀟\":\"xiao\",\
                     \"漤\":\"lan\",\
                     \"漆\":\"qi\",\
                     \"漕\":\"cao\",\
                     \"漱\":\"shu\",\
                     \"漂\":\"piao\",\
                     \"滹\":\"hu\",\
                     \"漫\":\"man\",\
                     \"漯\":\"luo\",\
                     \"漶\":\"huan\",\
                     \"瀲\":\"lian\",\
                     \"瀦\":\"zhu\",\
                     \"漪\":\"yi\",\
                     \"漉\":\"lu\",\
                     \"漳\":\"zhang\",\
                     \"滴\":\"di\",\
                     \"漩\":\"xuan\",\
                     \"漾\":\"yang\",\
                     \"演\":\"yan\",\
                     \"澉\":\"gan\",\
                     \"漏\":\"lou\",\
                     \"濰\":\"wei\",\
                     \"慢\":\"man\",\
                     \"慷\":\"kang\",\
                     \"慵\":\"yong\",\
                     \"寨\":\"zhai\",\
                     \"賽\":\"sai\",\
                     \"搴\":\"qian\",\
                     \"寡\":\"gua\",\
                     \"窬\":\"yu\",\
                     \"窨\":\"yin\",\
                     \"窶\":\"ju\",\
                     \"察\":\"cha\",\
                     \"蜜\":\"mi\",\
                     \"寤\":\"wu\",\
                     \"寥\":\"liao\",\
                     \"譚\":\"tan\",\
                     \"肇\":\"zhao\",\
                     \"綮\":\"qing\",\
                     \"譖\":\"zen\",\
                     \"褡\":\"da\",\
                     \"褙\":\"bei\",\
                     \"褐\":\"he\",\
                     \"褓\":\"bao\",\
                     \"褸\":\"lu\",\
                     \"褊\":\"bian\",\
                     \"褪\":\"tui\",\
                     \"禚\":\"zhuo\",\
                     \"譙\":\"qiao\",\
                     \"讕\":\"lan\",\
                     \"譜\":\"pu\",\
                     \"譎\":\"jue\",\
                     \"暨\":\"ji\",\
                     \"屣\":\"xi\",\
                     \"鶥\":\"mei\",\
                     \"隧\":\"sui\",\
                     \"嫣\":\"yan\",\
                     \"嬙\":\"qiang\",\
                     \"嫩\":\"nen\",\
                     \"嫖\":\"piao\",\
                     \"嫦\":\"chang\",\
                     \"嫚\":\"man\",\
                     \"嫘\":\"lei\",\
                     \"嫜\":\"zhang\",\
                     \"嫡\":\"di\",\
                     \"嫪\":\"lao\",\
                     \"鼐\":\"nai\",\
                     \"翟\":\"zhai\",\
                     \"翠\":\"cui\",\
                     \"熊\":\"xiong\",\
                     \"凳\":\"deng\",\
                     \"瞀\":\"mao\",\
                     \"鶩\":\"wu\",\
                     \"驃\":\"biao\",\
                     \"縹\":\"piao\",\
                     \"縵\":\"man\",\
                     \"縲\":\"lei\",\
                     \"騾\":\"luo\",\
                     \"纓\":\"ying\",\
                     \"驄\":\"cong\",\
                     \"縮\":\"suo\",\
                     \"繆\":\"mou\",\
                     \"繅\":\"sao\",\
                     \"慧\":\"hui\",\
                     \"耦\":\"ou\",\
                     \"耬\":\"lou\",\
                     \"瑾\":\"jin\",\
                     \"璜\":\"huang\",\
                     \"璀\":\"cui\",\
                     \"瓔\":\"ying\",\
                     \"璁\":\"cong\",\
                     \"璋\":\"zhang\",\
                     \"璇\":\"xuan\",\
                     \"璆\":\"qiu\",\
                     \"奭\":\"shi\",\
                     \"攆\":\"nian\",\
                     \"髯\":\"ran\",\
                     \"髫\":\"tiao\",\
                     \"擷\":\"xie\",\
                     \"撕\":\"si\",\
                     \"撒\":\"sa\",\
                     \"撅\":\"jue\",\
                     \"撩\":\"liao\",\
                     \"趣\":\"qu\",\
                     \"趟\":\"tang\",\
                     \"撐\":\"cheng\",\
                     \"撮\":\"cuo\",\
                     \"撬\":\"qiao\",\
                     \"赭\":\"zhe\",\
                     \"播\":\"bo\",\
                     \"墦\":\"fan\",\
                     \"擒\":\"qin\",\
                     \"擼\":\"lu\",\
                     \"鋆\":\"yun\",\
                     \"墩\":\"dun\",\
                     \"撞\":\"zhuang\",\
                     \"撤\":\"che\",\
                     \"撙\":\"zun\",\
                     \"增\":\"zeng\",\
                     \"攛\":\"cuan\",\
                     \"墀\":\"chi\",\
                     \"撰\":\"zhuan\",\
                     \"聵\":\"kui\",\
                     \"聰\":\"cong\",\
                     \"覲\":\"jin\",\
                     \"鞋\":\"xie\",\
                     \"韃\":\"da\",\
                     \"蕙\":\"hui\",\
                     \"鞒\":\"qiao\",\
                     \"鞍\":\"an\",\
                     \"蕈\":\"xun\",\
                     \"蕨\":\"jue\",\
                     \"蕤\":\"rui\",\
                     \"蕞\":\"zui\",\
                     \"蕺\":\"ji\",\
                     \"瞢\":\"meng\",\
                     \"蕉\":\"jiao\",\
                     \"劐\":\"huo\",\
                     \"蕃\":\"fan\",\
                     \"蘄\":\"qi\",\
                     \"蕰\":\"yun\",\
                     \"蕊\":\"rui\",\
                     \"賾\":\"ze\",\
                     \"蔬\":\"shu\",\
                     \"蘊\":\"yun\",\
                     \"鼒\":\"zi\",\
                     \"槿\":\"jin\",\
                     \"橫\":\"heng\",\
                     \"檣\":\"qiang\",\
                     \"槽\":\"cao\",\
                     \"槭\":\"qi\",\
                     \"樗\":\"chu\",\
                     \"樘\":\"tang\",\
                     \"櫻\":\"ying\",\
                     \"樊\":\"fan\",\
                     \"橡\":\"xiang\",\
                     \"槲\":\"hu\",\
                     \"樟\":\"zhang\",\
                     \"橄\":\"gan\",\
                     \"敷\":\"fu\",\
                     \"鹝\":\"yi\",\
                     \"豌\":\"wan\",\
                     \"飄\":\"piao\",\
                     \"醋\":\"cu\",\
                     \"醌\":\"kun\",\
                     \"醇\":\"chun\",\
                     \"醉\":\"zui\",\
                     \"醅\":\"pei\",\
                     \"靨\":\"ye\",\
                     \"魘\":\"yan\",\
                     \"饜\":\"yan\",\
                     \"磕\":\"ke\",\
                     \"磊\":\"lei\",\
                     \"磔\":\"zhe\",\
                     \"磙\":\"gun\",\
                     \"磅\":\"bang\",\
